
The following have been reloaded with a version change:
  1) FFTW/3.3.7-gompi-2018a => FFTW/3.3.7-gompic-2018a
  2) OpenMPI/2.1.2-GCC-6.4.0-2.28 => OpenMPI/2.1.2-gcccuda-2018a
  3) Python/3.6.4-foss-2018a => Python/3.6.4-fosscuda-2018a
  4) ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20 => ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20


The following have been reloaded with a version change:
  1) Python/3.6.4-fosscuda-2018a => Python/3.6.4-foss-2018a

2019-12-09 15:57:58.108182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-12-09 15:57:58.108748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GRID V100D-32Q major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:02:00.0
totalMemory: 31.87GiB freeMemory: 29.56GiB
2019-12-09 15:57:58.108802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-12-09 15:57:58.607959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-09 15:57:58.608048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-12-09 15:57:58.608066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-12-09 15:57:58.608184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28669 MB memory) -> physical GPU (device: 0, name: GRID V100D-32Q, pci bus id: 0000:02:00.0, compute capability: 7.0)
2019-12-09 15:57:58.609401: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 1:09:45 - loss: 2.2947 - acc: 0.0859
 1408/60000 [..............................] - ETA: 6:14 - loss: 1.8416 - acc: 0.3928   
 2816/60000 [>.............................] - ETA: 3:03 - loss: 1.4573 - acc: 0.5291
 4224/60000 [=>............................] - ETA: 2:00 - loss: 1.2011 - acc: 0.6143
 5632/60000 [=>............................] - ETA: 1:28 - loss: 1.0410 - acc: 0.6660
 7040/60000 [==>...........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.7047
 8448/60000 [===>..........................] - ETA: 56s - loss: 0.8519 - acc: 0.7328 
 9856/60000 [===>..........................] - ETA: 47s - loss: 0.7861 - acc: 0.7550
11264/60000 [====>.........................] - ETA: 40s - loss: 0.7316 - acc: 0.7720
12672/60000 [=====>........................] - ETA: 35s - loss: 0.6856 - acc: 0.7869
14080/60000 [======>.......................] - ETA: 30s - loss: 0.6443 - acc: 0.8007
15488/60000 [======>.......................] - ETA: 27s - loss: 0.6105 - acc: 0.8117
16896/60000 [=======>......................] - ETA: 24s - loss: 0.5801 - acc: 0.8219
18304/60000 [========>.....................] - ETA: 21s - loss: 0.5531 - acc: 0.8303
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5301 - acc: 0.8375
21120/60000 [=========>....................] - ETA: 17s - loss: 0.5074 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 16s - loss: 0.4865 - acc: 0.8510
23936/60000 [==========>...................] - ETA: 14s - loss: 0.4687 - acc: 0.8567
25344/60000 [===========>..................] - ETA: 13s - loss: 0.4531 - acc: 0.8617
26752/60000 [============>.................] - ETA: 12s - loss: 0.4377 - acc: 0.8668
28160/60000 [=============>................] - ETA: 11s - loss: 0.4234 - acc: 0.8711
29568/60000 [=============>................] - ETA: 10s - loss: 0.4122 - acc: 0.8747
30976/60000 [==============>...............] - ETA: 9s - loss: 0.4012 - acc: 0.8780 
32384/60000 [===============>..............] - ETA: 8s - loss: 0.3913 - acc: 0.8814
33792/60000 [===============>..............] - ETA: 7s - loss: 0.3802 - acc: 0.8848
35200/60000 [================>.............] - ETA: 7s - loss: 0.3705 - acc: 0.8880
36608/60000 [=================>............] - ETA: 6s - loss: 0.3619 - acc: 0.8905
38016/60000 [==================>...........] - ETA: 5s - loss: 0.3543 - acc: 0.8929
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0916 - acc: 0.9725
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0913 - acc: 0.9725
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0907 - acc: 0.9727
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9729
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0901 - acc: 0.9730
59264/60000 [============================>.] - ETA: 0s - loss: 0.0895 - acc: 0.9732
60000/60000 [==============================] - 2s 39us/step - loss: 0.0891 - acc: 0.9733 - val_loss: 0.0393 - val_acc: 0.9866
Epoch 3/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0359 - acc: 0.9922
 1536/60000 [..............................] - ETA: 2s - loss: 0.0678 - acc: 0.9772
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0619 - acc: 0.9800
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0732 - acc: 0.9779
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0758 - acc: 0.9783
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0744 - acc: 0.9787
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0721 - acc: 0.9791
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0698 - acc: 0.9796
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0683 - acc: 0.9801
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0693 - acc: 0.9800
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0695 - acc: 0.9799
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0695 - acc: 0.9801
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0686 - acc: 0.9802
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0684 - acc: 0.9804
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0671 - acc: 0.9805
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0669 - acc: 0.9805
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0659 - acc: 0.9807
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0648 - acc: 0.9810
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0648 - acc: 0.9808
26880/60000 [============>.................] - ETA: 1s - loss: 0.0652 - acc: 0.9806
28288/60000 [=============>................] - ETA: 1s - loss: 0.0647 - acc: 0.9806
29696/60000 [=============>................] - ETA: 1s - loss: 0.0651 - acc: 0.9806
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0658 - acc: 0.9805
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0665 - acc: 0.9802
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0668 - acc: 0.9800
35328/60000 [================>.............] - ETA: 0s - loss: 0.0669 - acc: 0.9801
36736/60000 [=================>............] - ETA: 0s - loss: 0.0670 - acc: 0.9802
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0665 - acc: 0.9803
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0665 - acc: 0.9803
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0663 - acc: 0.9802
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0661 - acc: 0.9803
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0667 - acc: 0.9802
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0659 - acc: 0.9805
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0660 - acc: 0.9805
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0661 - acc: 0.9806
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0662 - acc: 0.9807
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0662 - acc: 0.9807
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0654 - acc: 0.9809
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0651 - acc: 0.9809
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0650 - acc: 0.9810
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0651 - acc: 0.9810
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9810
59264/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9810
60000/60000 [==============================] - 2s 39us/step - loss: 0.0656 - acc: 0.9809 - val_loss: 0.0360 - val_acc: 0.9884
Epoch 4/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0368 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0362 - acc: 0.9896
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0591 - acc: 0.9837
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0647 - acc: 0.9821
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0652 - acc: 0.9814
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0605 - acc: 0.9828
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0592 - acc: 0.9827
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0606 - acc: 0.9827
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0598 - acc: 0.9830
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0587 - acc: 0.9831
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0572 - acc: 0.9832
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0570 - acc: 0.9830
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0571 - acc: 0.9831
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0577 - acc: 0.9831
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0584 - acc: 0.9828
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0588 - acc: 0.9831
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0591 - acc: 0.9829
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0585 - acc: 0.9829
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0583 - acc: 0.9832
26880/60000 [============>.................] - ETA: 1s - loss: 0.0568 - acc: 0.9835
28288/60000 [=============>................] - ETA: 1s - loss: 0.0563 - acc: 0.9836
29696/60000 [=============>................] - ETA: 1s - loss: 0.0558 - acc: 0.9837
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0551 - acc: 0.9840
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0560 - acc: 0.9836
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0557 - acc: 0.9837
35328/60000 [================>.............] - ETA: 0s - loss: 0.0553 - acc: 0.9839
36736/60000 [=================>............] - ETA: 0s - loss: 0.0545 - acc: 0.9841
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0544 - acc: 0.9842
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0544 - acc: 0.9840
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0546 - acc: 0.9839
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0543 - acc: 0.9839
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0542 - acc: 0.9840
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0539 - acc: 0.9841
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0545 - acc: 0.9841
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0545 - acc: 0.9840
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0548 - acc: 0.9839
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0547 - acc: 0.9840
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0542 - acc: 0.9841
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0543 - acc: 0.9841
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0542 - acc: 0.9841
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0542 - acc: 0.9842
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0542 - acc: 0.9842
59264/60000 [============================>.] - ETA: 0s - loss: 0.0542 - acc: 0.9842
60000/60000 [==============================] - 2s 39us/step - loss: 0.0540 - acc: 0.9843 - val_loss: 0.0362 - val_acc: 0.9881
Epoch 5/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0148 - acc: 1.0000
 1536/60000 [..............................] - ETA: 2s - loss: 0.0582 - acc: 0.9844
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0493 - acc: 0.9851
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0490 - acc: 0.9851
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0489 - acc: 0.9844
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0489 - acc: 0.9849
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0506 - acc: 0.9844
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0502 - acc: 0.9848
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0501 - acc: 0.9848
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0509 - acc: 0.9845
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0510 - acc: 0.9846
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0518 - acc: 0.9849
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0527 - acc: 0.9843
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0526 - acc: 0.9842
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0535 - acc: 0.9842
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0528 - acc: 0.9844
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0522 - acc: 0.9845
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0521 - acc: 0.9845
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0521 - acc: 0.9845
26880/60000 [============>.................] - ETA: 1s - loss: 0.0515 - acc: 0.9846
28288/60000 [=============>................] - ETA: 1s - loss: 0.0517 - acc: 0.9843
29696/60000 [=============>................] - ETA: 1s - loss: 0.0509 - acc: 0.9843
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0506 - acc: 0.9845
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0503 - acc: 0.9846
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0502 - acc: 0.9846
35328/60000 [================>.............] - ETA: 0s - loss: 0.0503 - acc: 0.9846
36736/60000 [=================>............] - ETA: 0s - loss: 0.0507 - acc: 0.9845
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0514 - acc: 0.9843
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0510 - acc: 0.9844
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0506 - acc: 0.9846
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0503 - acc: 0.9847
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0500 - acc: 0.9848
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0497 - acc: 0.9848
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0489 - acc: 0.9851
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0483 - acc: 0.9852
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0481 - acc: 0.9852
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0477 - acc: 0.9853
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0474 - acc: 0.9854
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0472 - acc: 0.9854
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0470 - acc: 0.9854
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9854
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9854
59264/60000 [============================>.] - ETA: 0s - loss: 0.0474 - acc: 0.9855
60000/60000 [==============================] - 2s 39us/step - loss: 0.0474 - acc: 0.9854 - val_loss: 0.0291 - val_acc: 0.9911
Epoch 6/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0725 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0549 - acc: 0.9850
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0499 - acc: 0.9861
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0467 - acc: 0.9869
 5760/60000 [=>............................] - ETA: 2s - loss: 0.0443 - acc: 0.9873
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0411 - acc: 0.9880
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0401 - acc: 0.9880
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0422 - acc: 0.9882
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0431 - acc: 0.9874
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0431 - acc: 0.9876
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0423 - acc: 0.9876
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0421 - acc: 0.9880
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0429 - acc: 0.9877
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0433 - acc: 0.9876
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0436 - acc: 0.9874
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0429 - acc: 0.9874
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0427 - acc: 0.9876
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0428 - acc: 0.9872
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0422 - acc: 0.9874
26880/60000 [============>.................] - ETA: 1s - loss: 0.0425 - acc: 0.9874
28288/60000 [=============>................] - ETA: 1s - loss: 0.0426 - acc: 0.9872
29696/60000 [=============>................] - ETA: 1s - loss: 0.0425 - acc: 0.9873
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0428 - acc: 0.9871
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0427 - acc: 0.9872
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0425 - acc: 0.9873
35328/60000 [================>.............] - ETA: 0s - loss: 0.0429 - acc: 0.9871
36736/60000 [=================>............] - ETA: 0s - loss: 0.0424 - acc: 0.9873
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0423 - acc: 0.9872
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0419 - acc: 0.9874
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0418 - acc: 0.9875
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0427 - acc: 0.9873
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0426 - acc: 0.9873
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0426 - acc: 0.9873
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0422 - acc: 0.9874
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0422 - acc: 0.9873
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0426 - acc: 0.9872
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0428 - acc: 0.9871
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0433 - acc: 0.9870
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0431 - acc: 0.9871
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0431 - acc: 0.9870
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0429 - acc: 0.9871
