
START Ensemble
Dataset_name: CIFAR10, N_folders: 1, total mebers: 3
MNIST data returning
Image data: 1650/10000
Image data: 1660/10000
Image data: 1670/10000
Image data: 1680/10000
Image data: 1690/10000
Image data: 1700/10000
Image data: 1710/10000
Image data: 1720/10000
Image data: 1730/10000
Image data: 1740/10000
Image data: 1750/10000
Image data: 1760/10000
Image data: 1770/10000
Image data: 1780/10000
Image data: 1790/10000
Image data: 1800/10000
Image data: 1810/10000
Image data: 1820/10000
Image data: 1830/10000
Image data: 1840/10000
Image data: 1850/10000
Image data: 1860/10000
Image data: 1870/10000
Image data: 1880/10000
Image data: 1890/10000
Image data: 1900/10000
Image data: 1910/10000
Image data: 1920/10000
Image data: 1930/10000
Image data: 1940/10000
Image data: 1950/10000
Image data: 1960/10000
Image data: 1970/10000
Image data: 1980/10000
Image data: 1990/10000
Image data: 2000/10000
Image data: 2010/10000
Image data: 2020/10000
Image data: 2030/10000
Image data: 2040/10000
Image data: 2050/10000
Image data: 2060/10000
Image data: 2070/10000
Image data: 2080/10000
Image data: 2090/10000
Image data: 2100/10000
Image data: 2110/10000
Image data: 2120/10000
Image data: 2130/10000
Image data: 2140/10000
Image data: 2150/10000
Image data: 2160/10000
Image data: 2170/10000
Image data: 2180/10000
Image data: 2190/10000
Image data: 2200/10000
Image data: 2210/10000
Image data: 2220/10000
Image data: 2230/10000
Image data: 2240/10000
Image data: 2250/10000
Image data: 2260/10000
Image data: 2270/10000
Image data: 2280/10000
Image data: 2290/10000
Image data: 2300/10000
Image data: 2310/10000
Image data: 2320/10000
Image data: 2330/10000
Image data: 2340/10000
Image data: 2350/10000
Image data: 2360/10000
Image data: 2370/10000
Image data: 2380/10000
Image data: 2390/10000
Image data: 2400/10000
Image data: 2410/10000
Image data: 2420/10000
Image data: 2430/10000
Image data: 2440/10000
Image data: 2450/10000
Image data: 2460/10000
Image data: 2470/10000
Image data: 2480/10000
Image data: 2490/10000
Image data: 2500/10000
Image data: 2510/10000
Image data: 2520/10000
Image data: 2530/10000
Image data: 2540/10000
Image data: 2550/10000
Image data: 2560/10000
Image data: 2570/10000
Image data: 2580/10000
Image data: 2590/10000
Image data: 2600/10000
Image data: 2610/10000
Image data: 2620/10000
Image data: 2630/10000
Image data: 2640/10000
Image data: 2650/10000
Image data: 2660/10000
Image data: 2670/10000
Image data: 2680/10000
Image data: 2690/10000
Image data: 2700/10000
Image data: 2710/10000
Image data: 2720/10000
Image data: 2730/10000
Image data: 2740/10000
Image data: 2750/10000
Image data: 2760/10000
Image data: 2770/10000
Image data: 2780/10000
Image data: 2790/10000
Image data: 2800/10000
Image data: 2810/10000
Image data: 2820/10000
Image data: 2830/10000
Image data: 2840/10000
Image data: 2850/10000
Image data: 2860/10000
Image data: 2870/10000
Image data: 2880/10000
Image data: 2890/10000
Image data: 2900/10000
Image data: 2910/10000
Image data: 2920/10000
Image data: 2930/10000
Image data: 2940/10000
Image data: 2950/10000
Image data: 2960/10000
Image data: 2970/10000
Image data: 2980/10000
Image data: 2990/10000
Image data: 3000/10000
Image data: 3010/10000
Image data: 3020/10000
Image data: 3030/10000
Image data: 3040/10000
Image data: 3050/10000
Image data: 3060/10000
Image data: 3070/10000
Image data: 3080/10000
Image data: 3090/10000
Image data: 3100/10000
Image data: 3110/10000
Image data: 3120/10000
Image data: 3130/10000
Image data: 3140/10000
Image data: 3150/10000
Image data: 3160/10000
Image data: 3170/10000
Image data: 3180/10000
Image data: 3190/10000
Image data: 3200/10000
Image data: 3210/10000
Image data: 3220/10000
Image data: 3230/10000
Image data: 3240/10000
Image data: 3250/10000
Image data: 3260/10000
Image data: 3270/10000
Image data: 3280/10000
Image data: 3290/10000
Image data: 3300/10000
Image data: 3310/10000
Image data: 3320/10000
Image data: 3330/10000
Image data: 3340/10000
Image data: 3350/10000
Image data: 3360/10000
Image data: 3370/10000
Image data: 3380/10000
Image data: 3390/10000
Image data: 3400/10000
Image data: 3410/10000
Image data: 3420/10000
Image data: 3430/10000
Image data: 3440/10000
Image data: 3450/10000
Image data: 3460/10000
Image data: 3470/10000
Image data: 3480/10000
Image data: 3490/10000
Image data: 3500/10000
Image data: 3510/10000
Image data: 3520/10000
Image data: 3530/10000
Image data: 3540/10000
Image data: 3550/10000
Image data: 3560/10000
Image data: 3570/10000
Image data: 3580/10000
Image data: 3590/10000
Image data: 3600/10000
Image data: 3610/10000
Image data: 3620/10000
Image data: 3630/10000
Image data: 3640/10000
Image data: 3650/10000
Image data: 3660/10000
Image data: 3670/10000
Image data: 3680/10000
Image data: 3690/10000
Image data: 3700/10000
Image data: 3710/10000
Image data: 3720/10000
Image data: 3730/10000
Image data: 3740/10000
Image data: 3750/10000
Image data: 3760/10000
Image data: 3770/10000
Image data: 3780/10000
Image data: 3790/10000
Image data: 3800/10000
Image data: 3810/10000
Image data: 3820/10000
Image data: 3830/10000
Image data: 3840/10000
Image data: 3850/10000
Image data: 3860/10000
Image data: 3870/10000
Image data: 3880/10000
Image data: 3890/10000
Image data: 3900/10000
Image data: 3910/10000
Image data: 3920/10000
Image data: 3930/10000
Image data: 3940/10000
Image data: 3950/10000
Image data: 3960/10000
Image data: 3970/10000
Image data: 3980/10000
Image data: 3990/10000
Image data: 4000/10000
Image data: 4010/10000
Image data: 4020/10000
Image data: 4030/10000
Image data: 4040/10000
Image data: 4050/10000
Image data: 4060/10000
Image data: 4070/10000
Image data: 4080/10000
Image data: 4090/10000
Image data: 4100/10000
Image data: 4110/10000
Image data: 4120/10000
Image data: 4130/10000
Image data: 4140/10000
Image data: 4150/10000
Image data: 4160/10000
Image data: 4170/10000
Image data: 4180/10000
Image data: 4190/10000
Image data: 4200/10000
Image data: 4210/10000
Image data: 4220/10000
Image data: 4230/10000
Image data: 4240/10000
Image data: 4250/10000
Image data: 4260/10000
Image data: 4270/10000
Image data: 4280/10000
Image data: 4290/10000
Image data: 4300/10000
Image data: 4310/10000
Image data: 4320/10000
Image data: 4330/10000
Image data: 4340/10000
Image data: 4350/10000
Image data: 4360/10000
Image data: 4370/10000
Image data: 4380/10000
Image data: 4390/10000
Image data: 4400/10000
Image data: 4410/10000
Image data: 4420/10000
Image data: 4430/10000
Image data: 4440/10000
Image data: 4450/10000
Image data: 4460/10000
Image data: 4470/10000
Image data: 4480/10000
Image data: 4490/10000
Image data: 4500/10000
Image data: 4510/10000
Image data: 4520/10000
Image data: 4530/10000
Image data: 4540/10000
Image data: 4550/10000
Image data: 4560/10000
Image data: 4570/10000
Image data: 4580/10000
Image data: 4590/10000
Image data: 4600/10000
Image data: 4610/10000
Image data: 4620/10000
Image data: 4630/10000
Image data: 4640/10000
Image data: 4650/10000
Image data: 4660/10000
Image data: 4670/10000
Image data: 4680/10000
Image data: 4690/10000
Image data: 4700/10000
Image data: 4710/10000
Image data: 4720/10000
Image data: 4730/10000
Image data: 4740/10000
Image data: 4750/10000
Image data: 4760/10000
Image data: 4770/10000
Image data: 4780/10000
Image data: 4790/10000
Image data: 4800/10000
Image data: 4810/10000
Image data: 4820/10000
Image data: 4830/10000
Image data: 4840/10000
Image data: 4850/10000
Image data: 4860/10000
Image data: 4870/10000
Image data: 4880/10000
Image data: 4890/10000
Image data: 4900/10000
Image data: 4910/10000
Image data: 4920/10000
Image data: 4930/10000
Image data: 4940/10000
Image data: 4950/10000
Image data: 4960/10000
Image data: 4970/10000
Image data: 4980/10000
Image data: 4990/10000
Image data: 5000/10000
Image data: 5010/10000
Image data: 5020/10000
Image data: 5030/10000
Image data: 5040/10000
Image data: 5050/10000
Image data: 5060/10000
Image data: 5070/10000
Image data: 5080/10000
Image data: 5090/10000
Image data: 5100/10000
Image data: 5110/10000
Image data: 5120/10000
Image data: 5130/10000
Image data: 5140/10000
Image data: 5150/10000
Image data: 5160/10000
Image data: 5170/10000
Image data: 5180/10000
Image data: 5190/10000
Image data: 5200/10000
Image data: 5210/10000
Image data: 5220/10000
Image data: 5230/10000
Image data: 5240/10000
Image data: 5250/10000
Image data: 5260/10000
Image data: 5270/10000
Image data: 5280/10000
Image data: 5290/10000
Image data: 5300/10000
Image data: 5310/10000
Image data: 5320/10000
Image data: 5330/10000
Image data: 5340/10000
Image data: 5350/10000
Image data: 5360/10000
Image data: 5370/10000
Image data: 5380/10000
Image data: 5390/10000
Image data: 5400/10000
Image data: 5410/10000
Image data: 5420/10000
Image data: 5430/10000
Image data: 5440/10000
Image data: 5450/10000
Image data: 5460/10000
Image data: 5470/10000
Image data: 5480/10000
Image data: 5490/10000
Image data: 5500/10000
Image data: 5510/10000
Image data: 5520/10000
Image data: 5530/10000
Image data: 5540/10000
Image data: 5550/10000
Image data: 5560/10000
Image data: 5570/10000
Image data: 5580/10000
Image data: 5590/10000
Image data: 5600/10000
Image data: 5610/10000
Image data: 5620/10000
Image data: 5630/10000
Image data: 5640/10000
Image data: 5650/10000
Image data: 5660/10000
Image data: 5670/10000
Image data: 5680/10000
Image data: 5690/10000
Image data: 5700/10000
Image data: 5710/10000
Image data: 5720/10000
Image data: 5730/10000
Image data: 5740/10000
Image data: 5750/10000
Image data: 5760/10000
Image data: 5770/10000
Image data: 5780/10000
Image data: 5790/10000
Image data: 5800/10000
Image data: 5810/10000
Image data: 5820/10000
Image data: 5830/10000
Image data: 5840/10000
Image data: 5850/10000
Image data: 5860/10000
Image data: 5870/10000
Image data: 5880/10000
Image data: 5890/10000
Image data: 5900/10000
Image data: 5910/10000
Image data: 5920/10000
Image data: 5930/10000
Image data: 5940/10000
Image data: 5950/10000
Image data: 5960/10000
Image data: 5970/10000
Image data: 5980/10000
Image data: 5990/10000
Image data: 6000/10000
Image data: 6010/10000
Image data: 6020/10000
Image data: 6030/10000
Image data: 6040/10000
Image data: 6050/10000
Image data: 6060/10000
Image data: 6070/10000
Image data: 6080/10000
Image data: 6090/10000
Image data: 6100/10000
Image data: 6110/10000
Image data: 6120/10000
Image data: 6130/10000
Image data: 6140/10000
Image data: 6150/10000
Image data: 6160/10000
Image data: 6170/10000
Image data: 6180/10000
Image data: 6190/10000
Image data: 6200/10000
Image data: 6210/10000
Image data: 6220/10000
Image data: 6230/10000
Image data: 6240/10000
Image data: 6250/10000
Image data: 6260/10000
Image data: 6270/10000
Image data: 6280/10000
Image data: 6290/10000
Image data: 6300/10000
Image data: 6310/10000
Image data: 6320/10000
Image data: 6330/10000
Image data: 6340/10000
Image data: 6350/10000
Image data: 6360/10000
Image data: 6370/10000
Image data: 6380/10000
Image data: 6390/10000
Image data: 6400/10000
Image data: 6410/10000
Image data: 6420/10000
Image data: 6430/10000
Image data: 6440/10000
Image data: 6450/10000
Image data: 6460/10000
Image data: 6470/10000
Image data: 6480/10000
Image data: 6490/10000
Image data: 6500/10000
Image data: 6510/10000
Image data: 6520/10000
Image data: 6530/10000
Image data: 6540/10000
Image data: 6550/10000
Image data: 6560/10000
Image data: 6570/10000
Image data: 6580/10000
Image data: 6590/10000
Image data: 6600/10000
Image data: 6610/10000
Image data: 6620/10000
Image data: 6630/10000
Image data: 6640/10000
Image data: 6650/10000
Image data: 6660/10000
Image data: 6670/10000
Image data: 6680/10000
Image data: 6690/10000
Image data: 6700/10000
Image data: 6710/10000
Image data: 6720/10000
Image data: 6730/10000
Image data: 6740/10000
Image data: 6750/10000
Image data: 6760/10000
Image data: 6770/10000
Image data: 6780/10000
Image data: 6790/10000
Image data: 6800/10000
Image data: 6810/10000
Image data: 6820/10000
Image data: 6830/10000
Image data: 6840/10000
Image data: 6850/10000
Image data: 6860/10000
Image data: 6870/10000
Image data: 6880/10000
Image data: 6890/10000
Image data: 6900/10000
Image data: 6910/10000
Image data: 6920/10000
Image data: 6930/10000
Image data: 6940/10000
Image data: 6950/10000
Image data: 6960/10000
Image data: 6970/10000
Image data: 6980/10000
Image data: 6990/10000
Image data: 7000/10000
Image data: 7010/10000
Image data: 7020/10000
Image data: 7030/10000
Image data: 7040/10000
Image data: 7050/10000
Image data: 7060/10000
Image data: 7070/10000
Image data: 7080/10000
Image data: 7090/10000
Image data: 7100/10000
Image data: 7110/10000
Image data: 7120/10000
Image data: 7130/10000
Image data: 7140/10000
Image data: 7150/10000
Image data: 7160/10000
Image data: 7170/10000
Image data: 7180/10000
Image data: 7190/10000
Image data: 7200/10000
Image data: 7210/10000
Image data: 7220/10000
Image data: 7230/10000
Image data: 7240/10000
Image data: 7250/10000
Image data: 7260/10000
Image data: 7270/10000
Image data: 7280/10000
Image data: 7290/10000
Image data: 7300/10000
Image data: 7310/10000
Image data: 7320/10000
Image data: 7330/10000
Image data: 7340/10000
Image data: 7350/10000
Image data: 7360/10000
Image data: 7370/10000
Image data: 7380/10000
Image data: 7390/10000
Image data: 7400/10000
Image data: 7410/10000
Image data: 7420/10000
Image data: 7430/10000
Image data: 7440/10000
Image data: 7450/10000
Image data: 7460/10000
Image data: 7470/10000
Image data: 7480/10000
Image data: 7490/10000
Image data: 7500/10000
Image data: 7510/10000
Image data: 7520/10000
Image data: 7530/10000
Image data: 7540/10000
Image data: 7550/10000
Image data: 7560/10000
Image data: 7570/10000
Image data: 7580/10000
Image data: 7590/10000
Image data: 7600/10000
Image data: 7610/10000
Image data: 7620/10000
Image data: 7630/10000
Image data: 7640/10000
Image data: 7650/10000
Image data: 7660/10000
Image data: 7670/10000
Image data: 7680/10000
Image data: 7690/10000
Image data: 7700/10000
Image data: 7710/10000
Image data: 7720/10000
Image data: 7730/10000
Image data: 7740/10000
Image data: 7750/10000
Image data: 7760/10000
Image data: 7770/10000
Image data: 7780/10000
Image data: 7790/10000
Image data: 7800/10000
Image data: 7810/10000
Image data: 7820/10000
Image data: 7830/10000
Image data: 7840/10000
Image data: 7850/10000
Image data: 7860/10000
Image data: 7870/10000
Image data: 7880/10000
Image data: 7890/10000
Image data: 7900/10000
Image data: 7910/10000
Image data: 7920/10000
Image data: 7930/10000
Image data: 7940/10000
Image data: 7950/10000
Image data: 7960/10000
Image data: 7970/10000
Image data: 7980/10000
Image data: 7990/10000
Image data: 8000/10000
Image data: 8010/10000
Image data: 8020/10000
Image data: 8030/10000
Image data: 8040/10000
Image data: 8050/10000
Image data: 8060/10000
Image data: 8070/10000
Image data: 8080/10000
Image data: 8090/10000
Image data: 8100/10000
Image data: 8110/10000
Image data: 8120/10000
Image data: 8130/10000
Image data: 8140/10000
Image data: 8150/10000
Image data: 8160/10000
Image data: 8170/10000
Image data: 8180/10000
Image data: 8190/10000
Image data: 8200/10000
Image data: 8210/10000
Image data: 8220/10000
Image data: 8230/10000
Image data: 8240/10000
Image data: 8250/10000
Image data: 8260/10000
Image data: 8270/10000
Image data: 8280/10000
Image data: 8290/10000
Image data: 8300/10000
Image data: 8310/10000
Image data: 8320/10000
Image data: 8330/10000
Image data: 8340/10000
Image data: 8350/10000
Image data: 8360/10000
Image data: 8370/10000
Image data: 8380/10000
Image data: 8390/10000
Image data: 8400/10000
Image data: 8410/10000
Image data: 8420/10000
Image data: 8430/10000
Image data: 8440/10000
Image data: 8450/10000
Image data: 8460/10000
Image data: 8470/10000
Image data: 8480/10000
Image data: 8490/10000
Image data: 8500/10000
Image data: 8510/10000
Image data: 8520/10000
Image data: 8530/10000
Image data: 8540/10000
Image data: 8550/10000
Image data: 8560/10000
Image data: 8570/10000
Image data: 8580/10000
Image data: 8590/10000
Image data: 8600/10000
Image data: 8610/10000
Image data: 8620/10000
Image data: 8630/10000
Image data: 8640/10000
Image data: 8650/10000
Image data: 8660/10000
Image data: 8670/10000
Image data: 8680/10000
Image data: 8690/10000
Image data: 8700/10000
Image data: 8710/10000
Image data: 8720/10000
Image data: 8730/10000
Image data: 8740/10000
Image data: 8750/10000
Image data: 8760/10000
Image data: 8770/10000
Image data: 8780/10000
Image data: 8790/10000
Image data: 8800/10000
Image data: 8810/10000
Image data: 8820/10000
Image data: 8830/10000
Image data: 8840/10000
Image data: 8850/10000
Image data: 8860/10000
Image data: 8870/10000
Image data: 8880/10000
Image data: 8890/10000
Image data: 8900/10000
Image data: 8910/10000
Image data: 8920/10000
Image data: 8930/10000
Image data: 8940/10000
Image data: 8950/10000
Image data: 8960/10000
Image data: 8970/10000
Image data: 8980/10000
Image data: 8990/10000
Image data: 9000/10000
Image data: 9010/10000
Image data: 9020/10000
Image data: 9030/10000
Image data: 9040/10000
Image data: 9050/10000
Image data: 9060/10000
Image data: 9070/10000
Image data: 9080/10000
Image data: 9090/10000
Image data: 9100/10000
Image data: 9110/10000
Image data: 9120/10000
Image data: 9130/10000
Image data: 9140/10000
Image data: 9150/10000
Image data: 9160/10000
Image data: 9170/10000
Image data: 9180/10000
Image data: 9190/10000
Image data: 9200/10000
Image data: 9210/10000
Image data: 9220/10000
Image data: 9230/10000
Image data: 9240/10000
Image data: 9250/10000
Image data: 9260/10000
Image data: 9270/10000
Image data: 9280/10000
Image data: 9290/10000
Image data: 9300/10000
Image data: 9310/10000
Image data: 9320/10000
Image data: 9330/10000
Image data: 9340/10000
Image data: 9350/10000
Image data: 9360/10000
Image data: 9370/10000
Image data: 9380/10000
Image data: 9390/10000
Image data: 9400/10000
Image data: 9410/10000
Image data: 9420/10000
Image data: 9430/10000
Image data: 9440/10000
Image data: 9450/10000
Image data: 9460/10000
Image data: 9470/10000
Image data: 9480/10000
Image data: 9490/10000
Image data: 9500/10000
Image data: 9510/10000
Image data: 9520/10000
Image data: 9530/10000
Image data: 9540/10000
Image data: 9550/10000
Image data: 9560/10000
Image data: 9570/10000
Image data: 9580/10000
Image data: 9590/10000
Image data: 9600/10000
Image data: 9610/10000
Image data: 9620/10000
Image data: 9630/10000
Image data: 9640/10000
Image data: 9650/10000
Image data: 9660/10000
Image data: 9670/10000
Image data: 9680/10000
Image data: 9690/10000
Image data: 9700/10000
Image data: 9710/10000
Image data: 9720/10000
Image data: 9730/10000
Image data: 9740/10000
Image data: 9750/10000
Image data: 9760/10000
Image data: 9770/10000
Image data: 9780/10000
Image data: 9790/10000
Image data: 9800/10000
Image data: 9810/10000
Image data: 9820/10000
Image data: 9830/10000
Image data: 9840/10000
Image data: 9850/10000
Image data: 9860/10000
Image data: 9870/10000
Image data: 9880/10000
Image data: 9890/10000
Image data: 9900/10000
Image data: 9910/10000
Image data: 9920/10000
Image data: 9930/10000
Image data: 9940/10000
Image data: 9950/10000
Image data: 9960/10000
Image data: 9970/10000
Image data: 9980/10000
Image data: 9990/10000
(8750, 75, 75, 3)
Total labels in train set:  [5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000, 5000]
Labels in test set:  [861, 885, 878, 895, 882, 878, 873, 871, 869, 858]
loaded: ensemble_weights_Xception_0.h5
loaded: ensemble_weights_Xception_1.h5
loaded: ensemble_weights_Xception_2.h5
loaded: ensemble_weights_VGG16_0.h5
loaded: ensemble_weights_VGG16_1.h5
loaded: ensemble_weights_VGG16_2.h5
loaded: ensemble_weights_VGG19_0.h5
loaded: ensemble_weights_VGG19_1.h5
loaded: ensemble_weights_VGG19_2.h5
loaded: ensemble_weights_ResNet50_0.h5
loaded: ensemble_weights_ResNet50_1.h5
loaded: ensemble_weights_ResNet50_2.h5
loaded: ensemble_weights_ResNet101_0.h5
loaded: ensemble_weights_ResNet101_1.h5
loaded: ensemble_weights_ResNet101_2.h5
loaded: ensemble_weights_ResNet152_0.h5
loaded: ensemble_weights_ResNet152_1.h5
loaded: ensemble_weights_ResNet152_2.h5
loaded: ensemble_weights_ResNet50V2_0.h5
loaded: ensemble_weights_ResNet50V2_1.h5
loaded: ensemble_weights_ResNet50V2_2.h5
loaded: ensemble_weights_ResNet101V2_0.h5
loaded: ensemble_weights_ResNet101V2_1.h5
loaded: ensemble_weights_ResNet101V2_2.h5
loaded: ensemble_weights_ResNet152V2_0.h5
loaded: ensemble_weights_ResNet152V2_1.h5
loaded: ensemble_weights_ResNet152V2_2.h5
loaded: ensemble_weights_InceptionV3_0.h5
loaded: ensemble_weights_InceptionV3_1.h5
loaded: ensemble_weights_InceptionV3_2.h5
loaded: ensemble_weights_InceptionResNetV2_0.h5
loaded: ensemble_weights_InceptionResNetV2_1.h5
loaded: ensemble_weights_InceptionResNetV2_2.h5
loaded: ensemble_weights_DenseNet121_0.h5
loaded: ensemble_weights_DenseNet121_1.h5
loaded: ensemble_weights_DenseNet121_2.h5
loaded: ensemble_weights_DenseNet169_0.h5
loaded: ensemble_weights_DenseNet169_1.h5
loaded: ensemble_weights_DenseNet169_2.h5
loaded: ensemble_weights_DenseNet201_0.h5
loaded: ensemble_weights_DenseNet201_1.h5
loaded: ensemble_weights_DenseNet201_2.h5
MNIST Ensemlbe Time: 647.0768 seconds

#################################
#################################
